Unnamed: 0,name,statement,difficulty,topics,tests_input_output,normalized_input,expected_output,python_stub,cpp_stub,java_stub,hidden_py_header,hidden_py_footer,hidden_cpp_header,hidden_cpp_footer,hidden_java_header,hidden_java_footer
20,Find First and Last Position of Element in Sorted Array,"Given an array of integers nums sorted in non-decreasing order, find the starting and ending position of a given target value.
If target is not found in the array, return [-1, -1].
You must write an algorithm with O(log n) runtime complexity.
Example 1:
Input: nums = [5,7,7,8,8,10], target = 8
Output: [3,4]
Example 2:
Input: nums = [5,7,7,8,8,10], target = 6
Output: [-1,-1]
Example 3:
Input: nums = [], target = 0
Output: [-1,-1]
Constraints:
0 <= nums.length <= 10^5
-10^9 <= nums[i] <= 10^9
nums is a non-decreasing array.
-10^9 <= target <= 10^9",Medium,"Array, Binary Search","Test Case 1:
Input: nums = [5,7,7,8,8,10], target = 8
Output: [3,4]

Test Case 2:
Input: nums = [5,7,7,8,8,10], target = 6
Output: [-1,-1]

Test Case 3:
Input: nums = [], target = 0
Output: [-1,-1]","6
5 7 7 8 8 10
8

6
5 7 7 8 8 10
6

0
0","[3,4]
[-1,-1]
[-1,-1]","class Solution:
    def searchRange(self, nums: List[int], target: int) -> List[int]:
        ","class Solution {
public:
    vector<int> searchRange(vector<int>& nums, int target) {
        
    }
};","class Solution {
    public int[] searchRange(int[] nums, int target) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_nums = int(data[line_idx])
    line_idx += 1
    nums = list(map(int, data[line_idx].split()))
    line_idx += 1
    target = int(data[line_idx])
    line_idx += 1

    sol = Solution()
    ans = sol.searchRange(nums, target)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_nums;
    if (!(cin >> n_nums)) return 0;
    vector<int> nums(n_nums);
    for (int i = 0; i < n_nums; ++i) cin >> nums[i];
    int target;
    if (!(cin >> target)) return 0;

    Solution sol;
    vector<int> ans = sol.searchRange(nums, target);
    cout << '[';
    for (size_t i = 0; i < ans.size(); ++i) {
        cout << ans[i] << (i + 1 == ans.size() ? ']' : ',');
    }
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_nums = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] nums = new int[n_nums];
        for (int i = 0; i < n_nums; i++) {
            nums[i] = Integer.parseInt(st.nextToken());
        }
        int target = Integer.parseInt(br.readLine());

        Solution sol = new Solution();
        int[] ans = sol.searchRange(nums, target);
        System.out.print(""["");
        for (int i = 0; i < ans.length; i++) {
            System.out.print(ans[i] + (i == ans.length - 1 ? ""]"" : "",""));
        }
        System.out.println();
    }
}"
21,Search Insert Position,"Given a sorted array of distinct integers and a target value, return the index if the target is found. If not, return the index where it would be if it were inserted in order.
You must write an algorithm with O(log n) runtime complexity.
Example 1:
Input: nums = [1,3,5,6], target = 5
Output: 2
Example 2:
Input: nums = [1,3,5,6], target = 2
Output: 1
Example 3:
Input: nums = [1,3,5,6], target = 7
Output: 4
Constraints:
1 <= nums.length <= 10^4
-10^4 <= nums[i] <= 10^4
nums contains distinct values sorted in ascending order.
-10^4 <= target <= 10^4",Easy,"Array, Binary Search","Test Case 1:
Input: nums = [1,3,5,6], target = 5
Output: 2

Test Case 2:
Input: nums = [1,3,5,6], target = 2
Output: 1

Test Case 3:
Input: nums = [1,3,5,6], target = 7
Output: 4","4
1 3 5 6
5

4
1 3 5 6
2

4
1 3 5 6
7","2
1
4","class Solution:
    def searchInsert(self, nums: List[int], target: int) -> int:
        ","class Solution {
public:
    int searchInsert(vector<int>& nums, int target) {
        
    }
};","class Solution {
    public int searchInsert(int[] nums, int target) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_nums = int(data[line_idx])
    line_idx += 1
    nums = list(map(int, data[line_idx].split()))
    line_idx += 1
    target = int(data[line_idx])
    line_idx += 1

    sol = Solution()
    ans = sol.searchInsert(nums, target)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_nums;
    if (!(cin >> n_nums)) return 0;
    vector<int> nums(n_nums);
    for (int i = 0; i < n_nums; ++i) cin >> nums[i];
    int target;
    if (!(cin >> target)) return 0;

    Solution sol;
    auto ans = sol.searchInsert(nums, target);
    cout << ans;
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_nums = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] nums = new int[n_nums];
        for (int i = 0; i < n_nums; i++) {
            nums[i] = Integer.parseInt(st.nextToken());
        }
        int target = Integer.parseInt(br.readLine());

        Solution sol = new Solution();
        var ans = sol.searchInsert(nums, target);
        System.out.print(ans);
        System.out.println();
    }
}"
22,Combination Sum,"Given an array of distinct integers candidates and a target integer target, return a list of all unique combinations of candidates where the chosen numbers sum to target. You may return the combinations in any order.
The same number may be chosen from candidates an unlimited number of times. Two combinations are unique if the frequency of at least one of the chosen numbers is different.
The test cases are generated such that the number of unique combinations that sum up to target is less than 150 combinations for the given input.
Example 1:
Input: candidates = [2,3,6,7], target = 7
Output: [[2,2,3],[7]]
Explanation:
2 and 3 are candidates, and 2 + 2 + 3 = 7. Note that 2 can be used multiple times. 7 is a candidate, and 7 = 7. These are the only two combinations.
Example 2:
Input: candidates = [2,3,5], target = 8
Output: [[2,2,2,2],[2,3,3],[3,5]]
Example 3:
Input: candidates = [2], target = 1
Output: []
Constraints:
1 <= candidates.length <= 30
2 <= candidates[i] <= 40
All elements of candidates are distinct.
1 <= target <= 40",Medium,"Array, Backtracking","Test Case 1:
Input: candidates = [2,3,6,7], target = 7
Output: [[2,2,3],[7]]
Explanation:
2 and 3 are candidates, and 2 + 2 + 3 = 7. Note that 2 can be used multiple times.
7 is a candidate, and 7 = 7.
These are the only two combinations.

Test Case 2:
Input: candidates = [2,3,5], target = 8
Output: [[2,2,2,2],[2,3,3],[3,5]]

Test Case 3:
Input: candidates = [2], target = 1
Output: []","4
2 3 6 7
7

3
2 3 5
8

1
2
1","[[2,2,3],[7]]
[[2,2,2,2],[2,3,3],[3,5]]
[]","class Solution:
    def combinationSum(self, candidates: List[int], target: int) -> List[List[int]]:
        ","class Solution {
public:
    vector<vector<int>> combinationSum(vector<int>& candidates, int target) {
        
    }
};","class Solution {
    public List<List<Integer>> combinationSum(int[] candidates, int target) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_candidates = int(data[line_idx])
    line_idx += 1
    candidates = list(map(int, data[line_idx].split()))
    line_idx += 1
    target = int(data[line_idx])
    line_idx += 1

    sol = Solution()
    ans = sol.combinationSum(candidates, target)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_candidates;
    if (!(cin >> n_candidates)) return 0;
    vector<int> candidates(n_candidates);
    for (int i = 0; i < n_candidates; ++i) cin >> candidates[i];
    int target;
    if (!(cin >> target)) return 0;

    Solution sol;
    vector<vector<int>> ans = sol.combinationSum(candidates, target);
    cout << '[';
    for (size_t i = 0; i < ans.size(); ++i) {
        cout << '[';
        for (size_t j = 0; j < ans[i].size(); ++j) {
            cout << ans[i][j] << (j + 1 == ans[i].size() ? ']' : ',');
        }
        cout << (i + 1 == ans.size() ? ']' : ',');
    }
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_candidates = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] candidates = new int[n_candidates];
        for (int i = 0; i < n_candidates; i++) {
            candidates[i] = Integer.parseInt(st.nextToken());
        }
        int target = Integer.parseInt(br.readLine());

        Solution sol = new Solution();
        int[] ans = sol.combinationSum(candidates, target);
        System.out.print(""["");
        for (int i = 0; i < ans.length; i++) {
            System.out.print(ans[i] + (i == ans.length - 1 ? ""]"" : "",""));
        }
        System.out.println();
    }
}"
23,Combination Sum II,"Given a collection of candidate numbers ( candidates ) and a target number ( target ), find all unique combinations in candidates where the candidate numbers sum to target.
Each number in candidates may only be used once in the combination.
Note: The solution set must not contain duplicate combinations.
Example 1:
Input: candidates = [10,1,2,7,6,1,5], target = 8
Output:
[ [1,1,6], [1,2,5], [1,7], [2,6] ]
Example 2:
Input: candidates = [2,5,2,1,2], target = 5
Output:
[ [1,2,2], [5] ]
Constraints:
1 <= candidates.length <= 100
1 <= candidates[i] <= 50
1 <= target <= 30",Medium,"Array, Backtracking","Test Case 1:
Input: candidates = [10,1,2,7,6,1,5], target = 8
Output: 
[
[1,1,6],
[1,2,5],
[1,7],
[2,6]
]

Test Case 2:
Input: candidates = [2,5,2,1,2], target = 5
Output: 
[
[1,2,2],
[5]
]","7
10 1 2 7 6 1 5
8

5
2 5 2 1 2
5","[
[","class Solution:
    def combinationSum2(self, candidates: List[int], target: int) -> List[List[int]]:
        ","class Solution {
public:
    vector<vector<int>> combinationSum2(vector<int>& candidates, int target) {
        
    }
};","class Solution {
    public List<List<Integer>> combinationSum2(int[] candidates, int target) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_candidates = int(data[line_idx])
    line_idx += 1
    candidates = list(map(int, data[line_idx].split()))
    line_idx += 1
    target = int(data[line_idx])
    line_idx += 1

    sol = Solution()
    ans = sol.combinationSum2(candidates, target)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_candidates;
    if (!(cin >> n_candidates)) return 0;
    vector<int> candidates(n_candidates);
    for (int i = 0; i < n_candidates; ++i) cin >> candidates[i];
    int target;
    if (!(cin >> target)) return 0;

    Solution sol;
    vector<vector<int>> ans = sol.combinationSum2(candidates, target);
    cout << '[';
    for (size_t i = 0; i < ans.size(); ++i) {
        cout << '[';
        for (size_t j = 0; j < ans[i].size(); ++j) {
            cout << ans[i][j] << (j + 1 == ans[i].size() ? ']' : ',');
        }
        cout << (i + 1 == ans.size() ? ']' : ',');
    }
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_candidates = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] candidates = new int[n_candidates];
        for (int i = 0; i < n_candidates; i++) {
            candidates[i] = Integer.parseInt(st.nextToken());
        }
        int target = Integer.parseInt(br.readLine());

        Solution sol = new Solution();
        int[] ans = sol.combinationSum2(candidates, target);
        System.out.print(""["");
        for (int i = 0; i < ans.length; i++) {
            System.out.print(ans[i] + (i == ans.length - 1 ? ""]"" : "",""));
        }
        System.out.println();
    }
}"
24,First Missing Positive,"Given an unsorted integer array nums. Return the smallest positive integer that is not present in nums.
You must implement an algorithm that runs in O(n) time and uses O(1) auxiliary space.
Example 1:
Input: nums = [1,2,0]
Output: 3
Explanation: The numbers in the range [1,2] are all in the array.
Example 2:
Input: nums = [3,4,-1,1]
Output: 2
Explanation: 1 is in the array but 2 is missing.
Example 3:
Input: nums = [7,8,9,11,12]
Output: 1
Explanation: The smallest positive integer 1 is missing.
Constraints:
1 <= nums.length <= 10^5
-2^31 <= nums[i] <= 2^31 - 1",Hard,"Array, Hash Table","Test Case 1:
Input: nums = [1,2,0]
Output: 3
Explanation: The numbers in the range [1,2] are all in the array.

Test Case 2:
Input: nums = [3,4,-1,1]
Output: 2
Explanation: 1 is in the array but 2 is missing.

Test Case 3:
Input: nums = [7,8,9,11,12]
Output: 1
Explanation: The smallest positive integer 1 is missing.","3
1 2 0

4
3 4 -1 1

5
7 8 9 11 12","3
2
1","class Solution:
    def firstMissingPositive(self, nums: List[int]) -> int:
        ","class Solution {
public:
    int firstMissingPositive(vector<int>& nums) {
        
    }
};","class Solution {
    public int firstMissingPositive(int[] nums) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_nums = int(data[line_idx])
    line_idx += 1
    nums = list(map(int, data[line_idx].split()))
    line_idx += 1

    sol = Solution()
    ans = sol.firstMissingPositive(nums)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_nums;
    if (!(cin >> n_nums)) return 0;
    vector<int> nums(n_nums);
    for (int i = 0; i < n_nums; ++i) cin >> nums[i];

    Solution sol;
    auto ans = sol.firstMissingPositive(nums);
    cout << ans;
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_nums = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] nums = new int[n_nums];
        for (int i = 0; i < n_nums; i++) {
            nums[i] = Integer.parseInt(st.nextToken());
        }

        Solution sol = new Solution();
        var ans = sol.firstMissingPositive(nums);
        System.out.print(ans);
        System.out.println();
    }
}"
25,Trapping Rain Water,"Given n non-negative integers representing an elevation map where the width of each bar is 1, compute how much water it can trap after raining.
Example 1:
Input: height = [0,1,0,2,1,0,1,3,2,1,2,1]
Output: 6
Explanation: The above elevation map (black section) is represented by array [0,1,0,2,1,0,1,3,2,1,2,1]. In this case, 6 units of rain water (blue section) are being trapped.
Example 2:
Input: height = [4,2,0,3,2,5]
Output: 9
Constraints:
n == height.length
1 <= n <= 2 * 10^4
0 <= height[i] <= 10^5",Hard,"Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack","Test Case 1:
Input: height = [0,1,0,2,1,0,1,3,2,1,2,1]
Output: 6
Explanation: The above elevation map (black section) is represented by array [0,1,0,2,1,0,1,3,2,1,2,1]. In this case, 6 units of rain water (blue section) are being trapped.

Test Case 2:
Input: height = [4,2,0,3,2,5]
Output: 9","12
0 1 0 2 1 0 1 3 2 1 2 1

6
4 2 0 3 2 5","6
9","class Solution:
    def trap(self, height: List[int]) -> int:
        ","class Solution {
public:
    int trap(vector<int>& height) {
        
    }
};","class Solution {
    public int trap(int[] height) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_height = int(data[line_idx])
    line_idx += 1
    height = list(map(int, data[line_idx].split()))
    line_idx += 1

    sol = Solution()
    ans = sol.trap(height)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_height;
    if (!(cin >> n_height)) return 0;
    vector<int> height(n_height);
    for (int i = 0; i < n_height; ++i) cin >> height[i];

    Solution sol;
    auto ans = sol.trap(height);
    cout << ans;
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_height = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] height = new int[n_height];
        for (int i = 0; i < n_height; i++) {
            height[i] = Integer.parseInt(st.nextToken());
        }

        Solution sol = new Solution();
        var ans = sol.trap(height);
        System.out.print(ans);
        System.out.println();
    }
}"
26,Multiply Strings,"Given two non-negative integers num1 and num2 represented as strings, return the product of num1 and num2, also represented as a string.
Note: You must not use any built-in BigInteger library or convert the inputs to integer directly.
Example 1:
Input: num1 = ""2"", num2 = ""3""
Output: ""6""
Example 2:
Input: num1 = ""123"", num2 = ""456""
Output: ""56088""
Constraints:
1 <= num1.length, num2.length <= 200
num1 and num2 consist of digits only.
Both num1 and num2 do not contain any leading zero, except the number 0 itself.",Medium,"Math, String, Simulation","Test Case 1:
Input: num1 = ""2"", num2 = ""3""
Output: ""6""

Test Case 2:
Input: num1 = ""123"", num2 = ""456""
Output: ""56088""","2
3

123
456","6
56088","class Solution:
    def multiply(self, num1: str, num2: str) -> str:
        ","class Solution {
public:
    string multiply(string num1, string num2) {
        
    }
};","class Solution {
    public String multiply(String num1, String num2) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    num1 = data[line_idx]
    line_idx += 1
    num2 = data[line_idx]
    line_idx += 1

    sol = Solution()
    ans = sol.multiply(num1, num2)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    string num1;
    if (!(cin >> num1)) return 0;
    string num2;
    if (!(cin >> num2)) return 0;

    Solution sol;
    string ans = sol.multiply(num1, num2);
    cout << ans;
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        String num1 = br.readLine();
        String num2 = br.readLine();

        Solution sol = new Solution();
        String ans = sol.multiply(num1, num2);
        System.out.print(ans);
        System.out.println();
    }
}"
27,Wildcard Matching,"Given an input string ( s ) and a pattern ( p ), implement wildcard pattern matching with support for '?' and '*' where:
'?' Matches any single character.
'*' Matches any sequence of characters (including the empty sequence).
The matching should cover the entire input string (not partial).
Example 1:
Input: s = ""aa"", p = ""a""
Output: false
Explanation: ""a"" does not match the entire string ""aa"".
Example 2:
Input: s = ""aa"", p = ""*""
Output: true
Explanation: '*' matches any sequence.
Example 3:
Input: s = ""cb"", p = ""?a""
Output: false
Explanation: '?' matches 'c', but the second letter is 'a', which does not match 'b'.
Constraints:
0 <= s.length, p.length <= 2000
s contains only lowercase English letters.
p contains only lowercase English letters, '?' or '*'.",Hard,"String, Dynamic Programming, Greedy, Recursion","Test Case 1:
Input: s = ""aa"", p = ""a""
Output: false
Explanation: ""a"" does not match the entire string ""aa"".

Test Case 2:
Input: s = ""aa"", p = ""*""
Output: true
Explanation: '*' matches any sequence.

Test Case 3:
Input: s = ""cb"", p = ""?a""
Output: false
Explanation: '?' matches 'c', but the second letter is 'a', which does not match 'b'.","aa
a

aa
*

cb
?a","false
true
false","class Solution:
    def isMatch(self, s: str, p: str) -> bool:
        ","class Solution {
public:
    bool isMatch(string s, string p) {
        
    }
};","class Solution {
    public boolean isMatch(String s, String p) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    s = data[line_idx]
    line_idx += 1
    p = data[line_idx]
    line_idx += 1

    sol = Solution()
    ans = sol.isMatch(s, p)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    string s;
    if (!(cin >> s)) return 0;
    string p;
    if (!(cin >> p)) return 0;

    Solution sol;
    bool ans = sol.isMatch(s, p);
    cout << (ans ? ""true"" : ""false"");
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        String s = br.readLine();
        String p = br.readLine();

        Solution sol = new Solution();
        boolean ans = sol.isMatch(s, p);
        System.out.print(ans ? ""true"" : ""false"");
        System.out.println();
    }
}"
28,Jump Game II,"You are given a 0-indexed array of integers nums of length n. You are initially positioned at nums[0].
Each element nums[i] represents the maximum length of a forward jump from index i. In other words, if you are at nums[i], you can jump to any nums[i + j] where:
0 <= j <= nums[i] and
i + j < n
Return the minimum number of jumps to reach nums[n - 1]. The test cases are generated such that you can reach nums[n - 1].
Example 1:
Input: nums = [2,3,1,1,4]
Output: 2
Explanation: The minimum number of jumps to reach the last index is 2. Jump 1 step from index 0 to 1, then 3 steps to the last index.
Example 2:
Input: nums = [2,3,0,1,4]
Output: 2
Constraints:
1 <= nums.length <= 10^4
0 <= nums[i] <= 1000
It's guaranteed that you can reach nums[n - 1].",Medium,"Array, Dynamic Programming, Greedy","Test Case 1:
Input: nums = [2,3,1,1,4]
Output: 2
Explanation: The minimum number of jumps to reach the last index is 2. Jump 1 step from index 0 to 1, then 3 steps to the last index.

Test Case 2:
Input: nums = [2,3,0,1,4]
Output: 2","5
2 3 1 1 4

5
2 3 0 1 4","2
2","class Solution:
    def jump(self, nums: List[int]) -> int:
        ","class Solution {
public:
    int jump(vector<int>& nums) {
        
    }
};","class Solution {
    public int jump(int[] nums) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_nums = int(data[line_idx])
    line_idx += 1
    nums = list(map(int, data[line_idx].split()))
    line_idx += 1

    sol = Solution()
    ans = sol.jump(nums)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_nums;
    if (!(cin >> n_nums)) return 0;
    vector<int> nums(n_nums);
    for (int i = 0; i < n_nums; ++i) cin >> nums[i];

    Solution sol;
    auto ans = sol.jump(nums);
    cout << ans;
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_nums = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] nums = new int[n_nums];
        for (int i = 0; i < n_nums; i++) {
            nums[i] = Integer.parseInt(st.nextToken());
        }

        Solution sol = new Solution();
        var ans = sol.jump(nums);
        System.out.print(ans);
        System.out.println();
    }
}"
29,Permutations,"Given an array nums of distinct integers, return all the possible permutations. You can return the answer in any order.
Example 1:
Input: nums = [1,2,3]
Output: [[1,2,3],[1,3,2],[2,1,3],[2,3,1],[3,1,2],[3,2,1]]
Example 2:
Input: nums = [0,1]
Output: [[0,1],[1,0]]
Example 3:
Input: nums = [1]
Output: [[1]]
Constraints:
1 <= nums.length <= 6
-10 <= nums[i] <= 10
All the integers of nums are unique.",Medium,"Array, Backtracking","Test Case 1:
Input: nums = [1,2,3]
Output: [[1,2,3],[1,3,2],[2,1,3],[2,3,1],[3,1,2],[3,2,1]]

Test Case 2:
Input: nums = [0,1]
Output: [[0,1],[1,0]]

Test Case 3:
Input: nums = [1]
Output: [[1]]","3
1 2 3

2
0 1

1
1","[[1,2,3],[1,3,2],[2,1,3],[2,3,1],[3,1,2],[3,2,1]]
[[0,1],[1,0]]
[[1]]","class Solution:
    def permute(self, nums: List[int]) -> List[List[int]]:
        ","class Solution {
public:
    vector<vector<int>> permute(vector<int>& nums) {
        
    }
};","class Solution {
    public List<List<Integer>> permute(int[] nums) {
        
    }
}","import sys, json, math, itertools, collections","if __name__ == ""__main__"":
    data = sys.stdin.read().strip().splitlines()
    line_idx = 0

    n_nums = int(data[line_idx])
    line_idx += 1
    nums = list(map(int, data[line_idx].split()))
    line_idx += 1

    sol = Solution()
    ans = sol.permute(nums)

    if isinstance(ans, list):
        print(json.dumps(ans, separators=(',', ':')))
    elif isinstance(ans, bool):
        print('true' if ans else 'false')
    else:
        print(ans)","#include <bits/stdc++.h>
using namespace std;","int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);

    int n_nums;
    if (!(cin >> n_nums)) return 0;
    vector<int> nums(n_nums);
    for (int i = 0; i < n_nums; ++i) cin >> nums[i];

    Solution sol;
    vector<vector<int>> ans = sol.permute(nums);
    cout << '[';
    for (size_t i = 0; i < ans.size(); ++i) {
        cout << '[';
        for (size_t j = 0; j < ans[i].size(); ++j) {
            cout << ans[i][j] << (j + 1 == ans[i].size() ? ']' : ',');
        }
        cout << (i + 1 == ans.size() ? ']' : ',');
    }
    cout << '\n';
    return 0;
}","import java.io.*;
import java.util.*;","public class Main {
    public static void main(String[] args) throws Exception {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        StringTokenizer st;

        int n_nums = Integer.parseInt(br.readLine());
        st = new StringTokenizer(br.readLine());
        int[] nums = new int[n_nums];
        for (int i = 0; i < n_nums; i++) {
            nums[i] = Integer.parseInt(st.nextToken());
        }

        Solution sol = new Solution();
        int[] ans = sol.permute(nums);
        System.out.print(""["");
        for (int i = 0; i < ans.length; i++) {
            System.out.print(ans[i] + (i == ans.length - 1 ? ""]"" : "",""));
        }
        System.out.println();
    }
}"
